[0mGET / [32m200[0m 734.659 ms - 2115[0m
[0mGET /users/sign-up [36m304[0m 3.114 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.607 ms - -[0m
[0mPOST /users/login [36m302[0m 156.949 ms - 122[0m
[0mGET /users/profile/5ed5b9c121402f1cec810815 [36m304[0m 206.701 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1594394250657 [33m404[0m 1.773 ms - 181[0m
[0mPOST /users/update [36m302[0m 614.580 ms - 164[0m
[0mGET /users/profile/5ed5b9c121402f1cec810815 [32m200[0m 42.189 ms - 3095[0m
[0mGET /uploads/users/avatars/avatar-1594394250657 [33m404[0m 0.381 ms - 181[0m
[0mPOST /users/update [36m302[0m 58.596 ms - 164[0m
[0mGET /users/profile/5ed5b9c121402f1cec810815 [32m200[0m 21.708 ms - 3095[0m
[0mGET /uploads/users/avatars/avatar-1594791549095 [33m404[0m 0.374 ms - 181[0m
[0mPOST /users/update [36m302[0m 9.131 ms - 164[0m
[0mGET /users/profile/5ed5b9c121402f1cec810815 [32m200[0m 19.023 ms - 3119[0m
[0mGET /uploads/users/avatars/avatar-1594791549095 [33m404[0m 0.330 ms - 181[0m
[0mPOST /users/update [36m302[0m 53.834 ms - 164[0m
[0mGET /users/profile/5ed5b9c121402f1cec810815 [32m200[0m 22.191 ms - 3119[0m
[0mGET /uploads/users/avatars/avatar-1594791589113 [33m404[0m 0.484 ms - 181[0m
[0mGET /users/profile/5ed5b9c121402f1cec810815 [36m304[0m 20.454 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1594791589113 [33m404[0m 0.457 ms - 181[0m
[0mGET / [32m200[0m 273.772 ms - 13270[0m
[0mPOST / [33m404[0m 1.826 ms - 140[0m
[0mPOST / [33m404[0m 1.871 ms - 140[0m
[0mGET / [36m304[0m 52.290 ms - -[0m
[0mPOST / [33m404[0m 0.380 ms - 140[0m
[0mPOST / [33m404[0m 2.729 ms - 140[0m
[0mGET /posts/delete?postId=5f08b3b104ffec205c27bf7b [36m302[0m 178.685 ms - 88[0m
[0mGET / [32m200[0m 129.170 ms - 12282[0m
[0mGET /posts/delete?postId=5f08b37404ffec205c27bf7a [36m302[0m 12.475 ms - 88[0m
[0mGET / [32m200[0m 50.607 ms - 11049[0m
[0mGET /posts/delete?postId=5f08b36b04ffec205c27bf79 [36m302[0m 11.812 ms - 88[0m
[0mGET / [32m200[0m 42.951 ms - 9816[0m
[0mGET /posts/delete?postId=5f08b32204ffec205c27bf77 [36m302[0m 11.830 ms - 88[0m
[0mGET / [32m200[0m 36.940 ms - 8583[0m
[0mGET /posts/delete?postId=5f08b31804ffec205c27bf76 [36m302[0m 8.084 ms - 88[0m
[0mGET / [32m200[0m 42.111 ms - 7350[0m
[0mGET /posts/delete?postId=5f08b31204ffec205c27bf75 [36m302[0m 13.860 ms - 88[0m
[0mGET / [32m200[0m 35.271 ms - 6117[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [36m302[0m 56.759 ms - 88[0m
[0mGET / [32m200[0m 29.384 ms - 4884[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [0m-[0m - ms - -[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [0m-[0m - ms - -[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [0m-[0m - ms - -[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [0m-[0m - ms - -[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [0m-[0m - ms - -[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [0m-[0m - ms - -[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [0m-[0m - ms - -[0m
[0mGET /posts/delete?postId=5f08b2fa04ffec205c27bf73 [0m-[0m - ms - -[0m
