[0mGET / [32m200[0m 63.262 ms - 11824[0m
[0mPOST /search [32m200[0m 10.120 ms - 107[0m
[0mGET / [36m304[0m 63.489 ms - -[0m
[0mPOST /search [32m200[0m 16.742 ms - 56[0m
[0mPOST /search [32m200[0m 3.229 ms - 2[0m
[0mPOST /search [32m200[0m 10.382 ms - 76[0m
[0mPOST /search [32m200[0m 7.769 ms - 2[0m
[0mPOST /search [32m200[0m 20.018 ms - 76[0m
[0mPOST /search [32m200[0m 1.050 ms - 2[0m
[0mGET / [32m200[0m 1051.006 ms - 2115[0m
[0mPOST /search [32m200[0m 65.763 ms - 295[0m
[0mPOST /search [32m200[0m 17.846 ms - 295[0m
[0mPOST /search [32m200[0m 3.149 ms - 2[0m
[0mPOST /search [32m200[0m 7.453 ms - 115[0m
[0mPOST /search [32m200[0m 1.408 ms - 2[0m
[0mPOST /search [32m200[0m 8.717 ms - 181[0m
[0mPOST /search [32m200[0m 7.253 ms - 181[0m
[0mGET /5ed5b9c121402f1cec810815 [33m404[0m 40.476 ms - 163[0m
[0mGET /5ed5b9c121402f1cec810815 [33m404[0m 3.968 ms - 163[0m
[0mPOST /search [32m200[0m 28.865 ms - 181[0m
[0mGET /5ed5b9c121402f1cec810815 [33m404[0m 0.915 ms - 163[0m
[0mGET / [36m304[0m 38.099 ms - -[0m
[0mPOST /search [32m200[0m 5.560 ms - 2[0m
[0mPOST /search [32m200[0m 6.445 ms - 2[0m
[0mPOST /search [32m200[0m 8.058 ms - 115[0m
[0mPOST /search [32m200[0m 3.385 ms - 2[0m
[0mPOST /search [32m200[0m 11.723 ms - 181[0m
[0mPOST /search [32m200[0m 8.667 ms - 181[0m
[0mGET /users/profile/5ecc4aaf30287d1108e67e87 [36m302[0m 66.798 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 28.991 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.982 ms - -[0m
[0mPOST /users/login [36m302[0m 39.157 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 10.107 ms - 2526[0m
[0mPOST /users/login [36m302[0m 13.776 ms - 122[0m
[0mGET /users/profile/5ed5b9c121402f1cec810815 [36m304[0m 115.127 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1594394250657 [33m404[0m 0.953 ms - 181[0m
[0mGET / [32m200[0m 105.445 ms - 13198[0m
[0mPOST /search [32m200[0m 5.937 ms - 2[0m
[0mPOST /search [32m200[0m 5.308 ms - 2[0m
[0mPOST /search [32m200[0m 6.936 ms - 244[0m
[0mPOST /search [32m200[0m 1.370 ms - 2[0m
[0mPOST /search [32m200[0m 6.687 ms - 244[0m
[0mPOST /search [32m200[0m 1.058 ms - 2[0m
[0mPOST /search [32m200[0m 7.594 ms - 51[0m
[0mPOST /search [32m200[0m 7.547 ms - 51[0m
[0mPOST /search [32m200[0m 8.300 ms - 51[0m
[0mPOST /search [32m200[0m 7.832 ms - 51[0m
[0mGET /users/profile/5ec9e76e7c875f27ac6b787d [36m304[0m 20.498 ms - -[0m
[0mGET / [36m304[0m 43.271 ms - -[0m
